Departure,Destination,Weight_NumAirlines
CGK,BWX,3
CGK,CAI,1
CGK,CAN,2
CGK,CMB,2
CGK,DJB,5
CGK,DJJ,3
CGK,DMK,1
CGK,DOH,1
CGK,DPS,7
CGK,DTB,4
CGK,DXB,2
CGK,FLZ,1
CGK,FOC,2
CGK,GNS,1
CGK,GTO,1
CGK,HAK,1
CGK,HAN,1
CGK,HKG,4
CGK,HKT,1
CGK,HND,2
CGK,ICN,3
CGK,IST,1
CGK,JED,4
CGK,JHB,1
CGK,JOG,7
CGK,KDI,3
CGK,KIX,2
CGK,KMG,1
CGK,KNO,5
CGK,KOE,2
CGK,KTG,1
CGK,KUL,12
CGK,LBJ,3
CGK,LLJ,1
CGK,LOP,3
CGK,LUW,1
CGK,MDC,5
CGK,MED,2
CGK,MEL,1
CGK,MKW,1
CGK,MLG,4
CGK,MNL,3
CGK,NGO,1
CGK,NNG,1
CGK,NRT,3
CGK,PDG,5
CGK,PEK,2
CGK,PEN,5
CGK,PER,2
CGK,PGK,5
CGK,PKN,2
CGK,PKU,6
CGK,PKY,2
CGK,PLM,6
CGK,PLW,3
CGK,PNH,1
CGK,PNK,4
CGK,PVG,2
CGK,RUH,1
CGK,SGN,1
CGK,SIN,12
CGK,SMQ,1
CGK,SOC,4
CGK,SOQ,3
CGK,SRG,6
CGK,SRI,2
CGK,SUB,6
CGK,SYD,3
CGK,SZX,1
CGK,TJQ,5
CGK,TKG,5
CGK,TNJ,3
CGK,TPE,4
CGK,TRK,1
CGK,TTE,3
CGK,UPG,5
CGK,XMN,3
CGK,YIA,2
CGM,CEB,1
CGN,ACE,2
CGN,ADB,1
CGN,AGP,3
CGN,ALC,1
CGN,ALG,1
CGN,AMS,2
CGN,ARN,2
CGN,ATH,2
CGN,AYT,6
CGN,BCN,3
CGN,BER,1
CGN,BHX,1
CGN,BIA,2
CGN,BLQ,2
CGN,BOD,1
CGN,BRI,2
CGN,BRN,1
CGN,BUD,2
CGN,BVC,1
CGN,CAG,2
CGN,CFU,3
CGN,CLY,3
CGN,CPH,1
CGN,CTA,2
CGN,DBV,2
CGN,DME,1
CGN,DRS,2
CGN,DUB,2
CGN,EDI,2
CGN,ESB,1
CGN,FAO,3
CGN,FCO,2
CGN,FDH,1
CGN,FNC,2
CGN,FUE,3
CGN,GDN,1
CGN,GRO,1
CGN,HAM,2
CGN,HDF,1
CGN,HER,3
CGN,HRG,2
CGN,IBZ,3
CGN,IEV,1
CGN,IKA,1
CGN,IST,1
CGN,JMK,2
CGN,JTR,2
CGN,KGS,4
CGN,KLU,3
CGN,KTW,1
CGN,KVA,2
CGN,LCA,1
CGN,LEJ,2
CGN,LGW,2
CGN,LHR,2
CGN,LIN,1
CGN,LIS,3
CGN,LPA,5
CGN,MAH,2
CGN,MAN,3
CGN,MUC,4
CGN,MXP,2
CGN,NAP,2
CGN,NBE,1
CGN,NCE,2
CGN,NDR,3
CGN,OLB,4
CGN,OSL,1
CGN,PMI,6
CGN,PMO,3
CGN,PRG,2
CGN,PRN,1
CGN,PSA,2
CGN,PUY,2
CGN,RAK,1
CGN,RHO,3
CGN,RIX,1
CGN,RJK,2
CGN,RLG,1
CGN,SAW,3
CGN,SID,1
CGN,SJJ,2
CGN,SKG,2
CGN,SKP,1
CGN,SOF,1
CGN,SPU,2
CGN,STN,2
CGN,SUF,2
CGN,SXF,1
CGN,SZG,3
CGN,TFS,5
CGN,TIA,1
CGN,TLV,1
CGN,TUN,2
CGN,TXL,5
CGN,VCE,2
CGN,VIE,4
CGN,VKO,1
CGN,VNO,1
CGN,VRN,2
CGN,WAW,1
CGN,XRY,1
CGN,ZAD,2
CGN,ZAG,2
CGN,ZRH,3
CGO,AAT,1
CGO,AKU,3
CGO,BAR,1
CGO,BAV,3
CGO,BHY,2
CGO,BKK,3
CGO,BPE,1
CGO,BSD,1
CGO,CAN,5
CGO,CDG,1
CGO,CGD,1
CGO,CGQ,5
CGO,CIF,1
CGO,CJU,1
CGO,CKG,8
CGO,CTU,6
CGO,CXR,1
CGO,DAD,1
CGO,DAT,1
CGO,DLC,10
CGO,DLU,1
CGO,DOY,1
CGO,DPS,1
CGO,DSN,3
CGO,DYG,1
CGO,ENH,1
CGO,FOC,6
CGO,GOQ,1
CGO,HAK,7
CGO,HEK,1
CGO,HET,8
CGO,HFE,1
CGO,HGH,10
CGO,HIA,1
CGO,HKG,3
CGO,HKT,2
CGO,HMI,1
CGO,HRB,8
CGO,HTN,1
CGO,HUZ,2
CGO,HYN,1
CGO,ICN,2
CGO,INC,7
CGO,JJN,4
CGO,KHH,2
CGO,KHN,2
CGO,KIX,1
CGO,KMG,8
CGO,KOW,1
CGO,KRL,4
CGO,KRY,3
CGO,KWE,8
CGO,KWL,8
CGO,LHR,1
CGO,LHW,7
CGO,LJG,3
CGO,LPF,1
CGO,LXA,1
CGO,LZO,1
CGO,MDL,1
CGO,MFM,2
CGO,MIG,3
CGO,NGB,3
CGO,NKG,1
CGO,NNG,8
CGO,NNY,1
CGO,NRT,1
CGO,NTG,1
CGO,PEK,3
CGO,PVG,4
CGO,RLK,1
CGO,RMQ,1
CGO,RQA,1
CGO,SHA,3
CGO,SHE,6
CGO,SHF,1
CGO,SIN,1
CGO,SWA,5
CGO,SYD,1
CGO,SYX,8
CGO,SZX,6
CGO,TAO,6
CGO,TCZ,2
CGO,TLQ,2
CGO,TNA,2
CGO,TPE,3
CGO,TSN,5
CGO,UCB,1
CGO,URC,10
CGO,UYN,1
CGO,WGN,1
CGO,WMT,1
CGO,WNZ,7
CGO,WUT,1
CGO,XMN,5
CGO,XNN,8
CGO,YIW,1
CGO,YNJ,1
CGO,YNT,3
CGO,YTY,1
CGO,ZHA,2
CGO,ZUH,4
CGO,ZYI,1
CGP,AUH,1
CGP,BKK,1
CGP,CCU,4
CGP,DAC,4
CGP,DOH,3
CGP,DWC,1
CGP,DXB,1
CGP,HAN,1
CGP,JED,1
CGP,KUL,1
CGP,MAA,1
CGP,MCT,4
CGP,SHJ,1
CGQ,CAN,3
CGQ,CGO,5
CGQ,CIF,1
CGQ,CJU,1
CGQ,CKG,2
CGQ,CSX,2
CGQ,CTU,3
CGQ,DOY,1
CGQ,DSN,1
CGQ,FOC,1
CGQ,HAK,1
CGQ,HET,2
CGQ,HFE,3
CGQ,HGH,3
CGQ,HIA,1
CGQ,ICN,2
CGQ,INC,2
CGQ,JNG,1
CGQ,KHN,3
CGQ,LYG,1
CGQ,LYI,2
CGQ,NBS,1
CGQ,NGB,2
CGQ,NGO,1
CGQ,NKG,6
CGQ,NNG,1
CGQ,NRT,1
CGQ,PEK,5
CGQ,PKX,3
CGQ,PVG,6
CGQ,RIZ,1
CGQ,SHE,1
CGQ,SJW,3
CGQ,SYX,1
CGQ,SZX,3
CGQ,TAO,5
CGQ,TNA,8
CGQ,TPE,1
CGQ,TSN,5
CGQ,TYN,4
CGQ,WEH,4
CGQ,WNZ,3
CGQ,WUH,3
CGQ,XIY,2
CGQ,XMN,1
CGQ,XUZ,1
CGQ,YIW,1
CGQ,YNJ,1
CGQ,YNT,5
CGQ,YNZ,2
CGQ,YTY,2
CGR,BSB,4
CGR,CGB,3
CGR,CGH,3
CGR,CMG,1
CGR,CWB,1
CGR,DOU,1
CGR,GIG,1
CGR,GRU,4
CGR,MGF,1
CGR,VCP,1
CGY,BCD,1
CGY,CEB,1
CGY,DGT,1
CGY,DVO,1
CGY,ILO,2
CGY,MNL,3
CGY,TAG,1
CHA,ATL,5
CHA,CLT,2
CHA,DCA,2
CHA,DFW,2
CHA,DTW,1
CHA,IAD,1
CHA,LGA,1
CHA,MSP,1
CHA,ORD,3
CHA,PHL,1
CHA,PIE,1
CHA,SFB,1
CHC,AKL,2
CHC,BHE,1
CHC,BNE,3
CHC,CAN,1
CHC,DUD,1
CHC,HKG,1
CHC,HKK,1
CHC,HLZ,1
CHC,IVC,1
CHC,MEL,4
CHC,NPE,1
CHC,NPL,1
CHC,NSN,1
CHC,OOL,3
CHC,PER,1
CHC,PMR,1
CHC,PPQ,1
CHC,ROT,1
CHC,SIN,2
CHC,SYD,7
CHC,TRG,1
CHC,WLG,3
CHC,ZQN,2
CHG,DLC,1
CHG,PEK,2
CHG,YNT,1
CHO,ATL,3
CHO,CLT,2
CHO,IAD,1
CHO,LGA,3
CHO,ORD,3
CHO,PHL,2
CHQ,AMS,1
CHQ,ARN,2
CHQ,ATH,3
CHQ,BGO,1
CHQ,BGY,1
CHQ,BLL,1
CHQ,BOH,1
CHQ,BRE,1
CHQ,BRS,1
CHQ,BRU,1
CHQ,CIA,1
CHQ,CPH,2
CHQ,CRL,1
CHQ,DUB,1
CHQ,DUS,2
CHQ,EIN,1
CHQ,EMA,1
CHQ,FMM,1
CHQ,FRA,1
CHQ,GOT,1
CHQ,HAJ,1
CHQ,HAM,1
CHQ,HEL,1
CHQ,HHN,1
CHQ,KTW,1
CHQ,LBA,1
CHQ,LGW,1
CHQ,MRS,1
CHQ,MUC,2
CHQ,NRN,1
CHQ,NYO,1
CHQ,OSL,2
CHQ,PFO,1
CHQ,PRG,1
CHQ,RYG,1
CHQ,SKG,3
CHQ,STN,1
CHQ,STR,1
CHQ,TSF,1
CHQ,VIE,3
CHQ,VNO,1
CHQ,WMI,1
CHQ,WRO,1
CHQ,ZRH,1
CHQ,ZTH,1
CHS,ATL,6
CHS,BNA,1
CHS,BOS,2
CHS,BWI,2
CHS,CLE,1
CHS,CLT,2
CHS,DCA,2
CHS,DFW,2
CHS,DTW,1
CHS,EWR,1
CHS,GSO,1
CHS,GSP,1
CHS,HHH,1
CHS,HOU,1
CHS,IAD,1
CHS,IAH,1
CHS,JFK,2
CHS,LGA,2
CHS,MDW,2
CHS,MIA,2
CHS,ORD,2
CHS,PHL,2
CHS,SCL,1
CHS,SEA,1
CHS,TPA,1
CHS,WAW,1
CHT,CHC,1
CHT,WLG,1
CHU,CKD,1
CHX,BOC,1
CHY,GZO,1
CIA,AGP,1
CIA,AHO,1
CIA,ATH,1
CIA,BCN,1
CIA,BDS,1
CIA,BLL,1
CIA,BOD,1
CIA,BRI,1
CIA,BTS,1
CIA,BUD,1
CIA,BVA,1
CIA,CAG,1
CIA,CFU,1
CIA,CGN,1
CIA,CHQ,1
CIA,CIY,1
CIA,CLJ,1
CIA,CPH,1
CIA,CRL,1
CIA,DUB,1
CIA,EDI,1
CIA,EIN,1
CIA,EMA,1
CIA,FKB,1
CIA,FMM,1
CIA,GSE,1
CIA,HHN,1
CIA,IBZ,1
CIA,KIV,1
CIA,KRK,1
CIA,KTW,1
CIA,MAD,1
CIA,MAN,1
CIA,MRS,1
CIA,NRN,1
CIA,NUE,1
CIA,NYO,1
CIA,OPO,1
CIA,OTP,2
CIA,PIK,1
CIA,PMI,1
CIA,POZ,1
CIA,PRG,1
CIA,RAK,1
CIA,RBA,1
CIA,RYG,1
CIA,SDR,1
CIA,SKG,1
CIA,SOF,1
CIA,STN,1
CIA,SVQ,1
CIA,SXF,1
CIA,TPS,1
CIA,TSR,1
CIA,VLC,1
CIA,VNO,1
CIA,WMI,1
CIA,WRO,1
CIC,SFO,1
CID,ATL,3
CID,AZA,1
CID,CLT,1
CID,DEN,2
CID,DFW,2
CID,DTW,1
CID,LAS,1
CID,MSP,1
CID,ORD,3
CID,PGD,1
CID,PHX,1
CID,PIE,1
CID,SFB,1
CIF,BAV,1
CIF,CGQ,1
CIF,DLC,1
CIF,HET,3
CIF,HLD,1
CIF,HRB,1
CIF,NAY,2
CIF,NKG,1
CIF,PEK,2
CIF,PKX,1
CIF,SHE,1
CIF,SJW,1
CIF,TSN,2
CIH,CAN,1
CIH,CSX,1
CIH,CTU,2
CIH,DAT,1
CIH,HAK,2
CIH,KHN,1
CIH,KWE,1
CIH,NAY,2
CIH,NKG,1
CIH,PEK,3
CIH,PKX,1
CIH,PVG,1
CIH,SHA,1
CIH,SHE,1
CIH,SZX,1
CIH,TSN,1
CIH,TYN,5
CIH,WUH,2
CIH,XMN,2
CIJ,CBB,1
CIJ,TDD,1
CIK,FAI,1
CIK,FYU,1
CIP,LUN,1
CIT,ALA,2
CIT,DME,1
CIT,IST,1
CIT,LED,1
CIT,OVB,1
CIT,PPK,1
CIT,SCO,1
CIT,SHJ,1
CIT,SVO,1
CIT,TSE,2
CIT,VKO,2
CIU,DTW,1
CIU,MSP,1
CIX,LIM,1
CIX,PTY,1
CIY,CIA,1
CIY,CRL,1
CIY,DUB,1
CIY,FCO,2
CIY,HHN,1
CIY,KUN,1
CIY,LIN,1
CIY,MXP,1
CIY,PSA,1
CIY,STN,1
CIZ,MAO,1
CJA,LIM,2
CJB,BLR,2
CJB,BOM,5
CJB,CCJ,1
CJB,CMB,1
CJB,DEL,3
CJB,HYD,1
CJB,IXM,1
CJB,MAA,6
CJB,SHJ,1
CJB,SIN,4
CJC,ANF,2
CJC,ARI,1
CJC,CCP,1
CJC,CPO,1
CJC,LIM,1
CJC,LSC,2
CJC,SCL,2
CJF,PER,1
CJJ,CJU,5
CJJ,HGH,2
CJJ,KIX,1
CJJ,PEK,2
CJJ,SHE,1
CJJ,TPE,1
CJJ,WEH,1
CJJ,YNJ,1
CJL,ISB,1
CJL,PEW,1
CJM,DMK,1
CJS,CUU,1
CJS,GDL,2
CJS,HMO,1
CJS,MEX,3
CJS,MTY,3
CJS,TIJ,2
CJU,CGO,1
CJU,CGQ,1
CJU,CJJ,5
CJU,CSX,2
CJU,DLC,1
CJU,FOC,1
CJU,FUK,3
CJU,GMP,8
CJU,HIN,2
CJU,HKG,4
CJU,HRB,1
CJU,ICN,2
CJU,KIX,3
CJU,KPO,2
CJU,KUV,2
CJU,KWJ,5
CJU,MWX,2
CJU,MYJ,1
CJU,NGB,1
CJU,NGO,2
CJU,NKG,1
CJU,NRT,3
CJU,PEK,2
CJU,PUS,6
CJU,PVG,4
CJU,RSU,2
CJU,SHE,1
CJU,SZX,1
CJU,TAE,5
CJU,TPE,3
CJU,TSN,2
CJU,USN,2
CJU,WJU,1
CJU,WNZ,1
CJU,XIY,1
CJU,XMN,1
CKB,ALB,1
CKB,CLT,1
CKB,DAY,1
CKB,IAD,1
CKB,MGW,1
CKB,ORD,2
CKB,SFB,1
CKD,CHU,1
CKD,RDV,1
CKD,SLQ,1
CKG,ACX,1
CKG,AEB,2
CKG,AKL,1
CKG,AKU,2
CKG,AMS,2
CKG,AQG,1
CKG,AVA,1
CKG,BAV,1
CKG,BFJ,1
CKG,BHY,2
CKG,BKK,3
CKG,BPX,1
CKG,BSD,1
CKG,CAN,9
CKG,CEB,1
CKG,CGO,7
CKG,CGQ,2
CKG,CIH,1
CKG,CJU,1
CKG,CNX,1
CKG,CSX,8
CKG,CTU,2
CKG,CXR,2
CKG,CZX,2
CKG,DAD,1
CKG,DAT,2
CKG,DCY,2
CKG,DEL,1
CKG,DIG,1
CKG,DLC,2
CKG,DLU,2
CKG,DMK,1
CKG,DOH,1
CKG,DOY,2
CKG,DSN,2
CKG,DXB,1
CKG,DYG,2
CKG,ENY,1
CKG,FCO,1
CKG,FOC,5
CKG,FRA,1
CKG,FUG,1
CKG,GYU,1
CKG,HAK,8
CKG,HAN,1
CKG,HDG,1
CKG,HEL,1
CKG,HET,3
CKG,HFE,3
CKG,HGH,8
CKG,HIA,2
CKG,HKG,5
CKG,HKT,3
CKG,HNY,1
CKG,HRB,2
CKG,HTN,1
CKG,HUZ,1
CKG,HYN,3
CKG,ICN,2
CKG,IKT,1
CKG,INC,5
CKG,JFK,1
CKG,JGS,2
CKG,JHG,3
CKG,JIQ,2
CKG,JJN,2
CKG,JNG,1
CKG,JUZ,1
CKG,JZH,3
CKG,KHH,1
CKG,KHN,7
CKG,KIX,1
CKG,KMG,10
CKG,KOS,1
CKG,KOW,2
CKG,KRL,1
CKG,KWE,6
CKG,KWL,7
CKG,LAX,1
CKG,LHR,1
CKG,LHW,5
CKG,LJG,8
CKG,LLF,1
CKG,LLV,1
CKG,LNL,1
CKG,LPF,1
CKG,LXA,9
CKG,LYA,1
CKG,LYG,1
CKG,LYI,1
CKG,LZH,1
CKG,LZY,2
CKG,MEL,1
CKG,MFM,2
CKG,MXZ,1
CKG,NAY,2
CKG,NGB,5
CKG,NKG,7
CKG,NNG,5
CKG,NNY,1
CKG,NTG,2
CKG,PEK,9
CKG,PKX,1
CKG,PNH,1
CKG,PVG,13
CKG,PZI,1
CKG,REP,1
CKG,RGN,1
CKG,RIZ,1
CKG,RKZ,1
CKG,SGN,1
CKG,SHA,9
CKG,SHE,1
CKG,SIN,3
CKG,SJW,5
CKG,SQJ,1
CKG,SVO,1
CKG,SWA,3
CKG,SYD,1
CKG,SYM,1
CKG,SYX,8
CKG,SZX,9
CKG,TAO,5
CKG,TCZ,2
CKG,TEN,1
CKG,THQ,1
CKG,TNA,5
CKG,TPE,4
CKG,TSA,4
CKG,TSN,8
CKG,TVS,1
CKG,TXN,2
CKG,TYN,4
CKG,URC,7
CKG,WDS,1
CKG,WGN,1
CKG,WNH,1
CKG,WNZ,8
CKG,WSK,1
CKG,WUH,8
CKG,WUS,2
CKG,WUX,4
CKG,XAI,1
CKG,XFN,1
CKG,XIC,2
CKG,XIY,10
CKG,XMN,9
CKG,XNN,8
CKG,XUZ,1
CKG,YCU,2
CKG,YIH,3
CKG,YIW,2
CKG,YNT,2
CKG,YNZ,1
CKG,YTY,4
CKG,ZAT,1
CKG,ZHA,3
CKG,ZHY,1
CKG,ZUH,6
CKH,YKS,2
CKS,BEL,2
CKS,CNF,2
CKS,MAB,2
CKW,PER,1
CKX,TKJ,1
CKY,ABJ,2
CKY,BJL,1
CKY,BKO,3
CKY,CDG,1
CKY,CMN,1
CKY,DKR,8
CKY,DSS,1
CKY,FNA,1
CKY,LFW,1
CKY,LIS,1
CKY,NKC,1
CKY,OUA,1
CKY,OXB,2
CKZ,ESB,1
CKZ,IST,1
CLD,LAX,1
CLE,ALB,1
CLE,ATL,6
CLE,AUS,1
CLE,BDL,1
CLE,BFD,1
CLE,BNA,2
CLE,BOS,2
CLE,BUF,1
CLE,BWI,2
CLE,CHS,1
CLE,CLT,3
CLE,CMH,1
CLE,CUN,2
CLE,DAY,1
CLE,DCA,2
CLE,DEN,3
CLE,DFW,3
CLE,DTW,1
CLE,DUJ,1
CLE,ERI,1
CLE,EWR,1
CLE,FKL,1
CLE,FLL,1
CLE,FNT,1
CLE,GRR,1
CLE,GSP,1
CLE,IAD,1
CLE,IAH,1
CLE,IND,1
CLE,JFK,3
CLE,JHW,1
CLE,LAS,2
CLE,LAX,1
CLE,LGA,3
CLE,MCI,1
CLE,MCO,1
CLE,MDW,2
CLE,MIA,2
CLE,MKE,1
CLE,MSP,2
CLE,MSY,1
CLE,ORD,3
CLE,PBI,1
CLE,PHL,2
CLE,PHX,2
CLE,PKB,1
CLE,PUJ,1
CLE,RDU,1
CLE,RIC,1
CLE,ROC,1
CLE,RSW,1
CLE,SDF,1
CLE,SFO,1
CLE,SLC,1
CLE,SRQ,1
CLE,STL,1
CLE,SYR,1
CLE,TPA,2
CLE,TTN,1
CLE,YYZ,2
CLJ,BCN,1
CLJ,BGY,1
CLJ,BHX,1
CLJ,BLL,1
CLJ,BLQ,1
CLJ,BRI,1
CLJ,BSL,1
CLJ,BVA,1
CLJ,CGN,1
CLJ,CIA,1
CLJ,CRL,1
CLJ,DSA,1
CLJ,DTM,1
CLJ,DUB,1
CLJ,DWC,1
CLJ,EIN,1
CLJ,FMM,1
CLJ,FRA,1
CLJ,HHN,1
CLJ,IAS,1
CLJ,IST,1
CLJ,LCA,1
CLJ,LGW,1
CLJ,LPL,1
CLJ,LTN,1
CLJ,LYS,1
CLJ,MAD,1
CLJ,MLA,1
CLJ,MMX,1
CLJ,MUC,1
CLJ,NUE,1
CLJ,OTP,2
CLJ,PRG,2
CLJ,SXF,1
CLJ,TLV,2
CLJ,TSF,1
CLJ,VIE,3
CLJ,VLC,1
CLJ,WAW,1
CLJ,ZAZ,1
CLL,DFW,2
CLL,IAH,1
CLM,BFI,1
CLO,ADZ,3
CLO,BAQ,1
CLO,BOG,6
CLO,CTG,2
CLO,ESM,1
CLO,FLA,1
CLO,GPI,2
CLO,GYE,2
CLO,IBE,1
CLO,IPI,1
CLO,LIM,2
CLO,MAD,1
CLO,MDE,1
CLO,MIA,5
CLO,NVA,1
CLO,PSO,1
CLO,PTX,1
CLO,PTY,1
CLO,PUU,2
CLO,SAL,1
CLO,SMR,1
CLO,TCO,2
CLO,UIB,2
CLO,UIO,1
CLQ,MEX,2
CLQ,TIJ,1
CLT,ABE,2
CLT,AGS,2
CLT,ALB,2
CLT,ANU,2
CLT,ATL,8
CLT,AUA,2
CLT,AUS,2
CLT,AVL,2
CLT,AVP,2
CLT,BDL,2
CLT,BGI,1
CLT,BHM,2
CLT,BNA,2
CLT,BOS,3
CLT,BTR,2
CLT,BTV,1
CLT,BUF,2
CLT,BWI,4
CLT,BZE,2
CLT,CAE,2
CLT,CAK,2
CLT,CDG,2
CLT,CHA,2
CLT,CHO,2
CLT,CHS,2
CLT,CID,1
CLT,CKB,1
CLT,CLE,3
CLT,CMH,2
CLT,CMI,1
CLT,CRW,2
CLT,CUN,2
CLT,CUR,2
CLT,CVG,3
CLT,CZM,2
CLT,DAB,2
CLT,DAY,3
CLT,DCA,2
CLT,DEN,3
CLT,DFW,2
CLT,DSM,2
CLT,DTW,3
CLT,DUB,2
CLT,ECP,1
CLT,ELH,1
CLT,ERI,1
CLT,EVV,1
CLT,EWN,2
CLT,EWR,3
CLT,EYW,1
CLT,FAY,2
CLT,FCO,2
CLT,FLL,2
CLT,FLO,2
CLT,FNT,1
CLT,FPO,2
CLT,FRA,2
CLT,FWA,1
CLT,GCM,2
CLT,GDL,1
CLT,GGT,1
CLT,GIG,1
CLT,GND,1
CLT,GNV,2
CLT,GPT,2
CLT,GRR,1
CLT,GRU,2
CLT,GSO,2
CLT,GSP,2
CLT,HHH,2
CLT,HOU,1
CLT,HPN,2
CLT,HSV,2
CLT,HTS,2
CLT,HVN,1
CLT,IAD,3
CLT,IAH,3
CLT,ILM,2
CLT,IND,2
CLT,ITH,1
CLT,JAN,2
CLT,JAX,2
CLT,JFK,4
CLT,LAS,2
CLT,LAX,2
CLT,LEX,2
CLT,LGA,3
CLT,LHR,2
CLT,LIR,2
CLT,LIT,2
CLT,LUK,1
CLT,LYH,2
CLT,MBJ,2
CLT,MCI,2
CLT,MCO,4
CLT,MDT,2
CLT,MDW,2
CLT,MEM,2
CLT,MEX,2
CLT,MGM,2
CLT,MHT,2
CLT,MIA,2
CLT,MKE,2
CLT,MLB,2
CLT,MOB,2
CLT,MSN,1
CLT,MSP,3
CLT,MSY,2
CLT,MUC,2
CLT,MYR,2
CLT,NAS,2
CLT,OAJ,2
CLT,OKC,2
CLT,OMA,2
CLT,ORD,3
CLT,ORF,2
CLT,PBI,2
CLT,PDX,2
CLT,PGV,2
CLT,PHF,2
CLT,PHL,2
CLT,PHX,2
CLT,PIA,1
CLT,PIT,2
CLT,PLS,2
CLT,PNS,2
CLT,POP,1
CLT,PUJ,2
CLT,PVD,2
CLT,PWM,2
CLT,RDU,2
CLT,RIC,2
CLT,ROA,2
CLT,ROC,2
CLT,RSW,2
CLT,SAL,1
CLT,SAN,2
CLT,SAT,2
CLT,SAV,2
CLT,SBN,1
CLT,SBY,2
CLT,SDF,2
CLT,SDQ,1
CLT,SEA,2
CLT,SFO,2
CLT,SGF,1
CLT,SHV,1
CLT,SJD,2
CLT,SJO,3
CLT,SJU,2
CLT,SKB,1
CLT,SLC,3
CLT,SMF,2
CLT,SRQ,2
CLT,STL,2
CLT,STT,2
CLT,STX,1
CLT,SXM,2
CLT,SYR,2
CLT,TLH,2
CLT,TOL,1
CLT,TPA,2
CLT,TRI,2
CLT,TTN,1
CLT,TUL,1
CLT,TYS,2
CLT,UVF,2
CLT,VPS,2
CLT,XNA,2
CLT,YOW,2
CLT,YUL,2
CLT,YYZ,3
CLV,CGH,2
CLV,GRU,1
CLV,VCP,1
CLY,BOD,2
CLY,CDG,1
CLY,CFR,1
CLY,CGN,3
CLY,DUS,1
CLY,ETZ,1
CLY,FMM,2
CLY,LIL,1
CLY,LUX,1
CLY,LYS,1
CLY,MRS,3
CLY,NCE,3
CLY,NTE,2
CLY,ORY,2
CLY,RNS,1
CLY,SXB,1
CLY,SZG,2
CLY,TLS,1
CMA,SGO,2
CMA,XTG,2
CMB,AUH,5
CMB,BAH,2
CMB,BKK,4
CMB,BLR,2
CMB,BOM,4
CMB,BTC,1
CMB,CAN,2
CMB,CCU,1
CMB,CDG,1
CMB,CGK,2
CMB,CJB,1
CMB,COK,2
CMB,CTU,1
CMB,DAC,2
CMB,DEL,3
CMB,DME,1
CMB,DMM,3
CMB,DOH,2
CMB,DWC,1
CMB,DXB,3
CMB,FCO,3
CMB,FRA,1
CMB,GAN,2
CMB,GIU,1
CMB,HKG,2
CMB,HRI,2
CMB,HYD,1
CMB,ICN,2
CMB,IXM,3
CMB,JED,3
CMB,KCT,1
CMB,KHI,2
CMB,KMG,1
CMB,KUL,4
CMB,KWI,3
CMB,LHE,1
CMB,LHR,1
CMB,MAA,4
CMB,MCT,3
CMB,MEL,1
CMB,MLE,12
CMB,MXP,1
CMB,NRT,1
CMB,PEK,1
CMB,PVG,2
CMB,RUH,3
CMB,SEZ,2
CMB,SGN,1
CMB,SHJ,3
CMB,SIN,6
CMB,SVO,1
CMB,SYD,1
CMB,TRV,2
CMB,TRZ,2
CMB,VNS,1
CMB,VTZ,1
CME,IAH,1
CME,MEX,2
CMF,LCY,1
CMF,MAN,1
CMF,STN,1
CMG,CGR,1
CMH,ATL,8
CMH,BNA,1
CMH,BOS,2
CMH,BWI,2
CMH,CAK,1
CMH,CLE,1
CMH,CLT,2
CMH,CMI,1
CMH,CVG,1
CMH,DAL,1
CMH,DCA,3
CMH,DEN,2
CMH,DFW,2
CMH,DSM,1
CMH,DTW,2
CMH,EWR,1
CMH,FLL,1
CMH,FPO,1
CMH,HOU,1
CMH,IAD,1
CMH,IAH,1
CMH,JFK,3
CMH,LAS,1
CMH,LAX,4
CMH,LGA,3
CMH,MCO,2
CMH,MDW,2
CMH,MIA,2
CMH,MSN,1
CMH,MSP,1
CMH,MSY,2
CMH,OAK,1
CMH,OKC,1
CMH,ORD,3
CMH,PHL,2
CMH,PHX,3
CMH,RDU,1
CMH,RNO,1
CMH,RSW,2
CMH,SEA,1
CMH,SLC,1
CMH,STL,2
CMH,TPA,2
CMH,YRQ,1
CMH,YYZ,2
CMI,CLT,1
CMI,DFW,2
CMI,ORD,2
CMN,ABJ,1
CMN,ACC,1
CMN,AGA,1
CMN,AGP,3
CMN,AHU,1
CMN,ALG,2
CMN,AMM,1
CMN,AMS,2
CMN,ARN,1
CMN,ATH,2
CMN,AUH,3
CMN,BCN,4
CMN,BEM,1
CMN,BEN,2
CMN,BER,1
CMN,BEY,1
CMN,BGF,1
CMN,BGY,1
CMN,BJL,1
CMN,BKO,1
CMN,BLQ,2
CMN,BOD,1
CMN,BOS,1
CMN,BRU,4
CMN,BSL,2
CMN,BZV,1
CMN,CAI,2
CMN,CDG,7
CMN,CKY,1
CMN,COO,1
CMN,CPH,1
CMN,CTA,1
CMN,CUF,1
CMN,DKR,1
CMN,DLA,1
CMN,DME,1
CMN,DOH,2
CMN,DSS,1
CMN,DXB,1
CMN,ERH,1
CMN,ESU,1
CMN,EUN,1
CMN,FCO,2
CMN,FEZ,1
CMN,FIH,1
CMN,FNA,1
CMN,FRA,2
CMN,GIG,1
CMN,GLN,1
CMN,GRU,1
CMN,GVA,1
CMN,IAD,1
CMN,IST,2
CMN,JED,3
CMN,JFK,1
CMN,LAD,1
CMN,LBV,1
CMN,LFW,1
CMN,LGW,2
CMN,LHR,1
